dataset,graph_id,method,candidate_policy,source_policy,seed,step,attack_phase,gcc_before,gcc_after,delta_gcc,num_components_before,num_components_after,is_bridge_before_removal,remove_ratio_before,remove_ratio_after,edge_u,edge_v,selected_edge,degree_u,degree_v,degree_min,degree_max,degree_product,common_neighbors,edge_embeddedness,is_inter_community_edge,community_u,community_v,source_count,source_nodes,source_node_hash,source_strata_counts,source_degree_bins,source_community_counts,adaptive_k,candidate_config,candidate_count,candidate_fraction,candidate_inter_community_ratio,candidate_boundary_ratio,candidate_bridge_ratio,candidate_low_cn_ratio,candidate_degree_product_distribution,candidate_common_neighbor_distribution,candidate_mean_common_neighbors,candidate_mean_degree_product,candidate_backend,candidate_hash,sasb_candidate_count_reference,sasb_candidate_hash_reference,match_mode_counts,strict_match_count,degree_only_match_count,community_only_match_count,fallback_count,fallback_reason,matched_feature_difference,matched_feature_difference_detail,candidate_count_equal_to_sasb,source_budget,true_source_traversal_count,sampled_betweenness_score,p2_degree_product_fallback
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1474,late,0.15011037527593818,0.1479028697571744,0.0022075055187637804,99,100,1,0.7279012345679012,0.7283950617283951,25,437,25--437,1,3,1,3,3,0,0.0,0,4,4,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""437"", ""446"", ""448"", ""56"", ""59"", ""63"", ""73"", ""394"", ""443"", ""206"", ""411"", ""8"", ""435"", ""434"", ""25"", ""128"", ""414""]",93d7fdb9ce8cd444e73e973a161e7b07fe8b7b71b34496059c90dc5e3c838c31,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 5, ""degree_3_4"": 17, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 6, ""1"": 4, ""2"": 2, ""3"": 2, ""4"": 7, ""5"": 6, ""6"": 4, ""7"": 1}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.735632183908046,0.21875,0.21875,0.3125,1.0,"{""dp_0_4"": 0.046875, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.421875, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,28.5,sasb_candidate_builder,d5535ae3eca3b3e26572d3f4d19214d5a186c55f6cd9ae12bb89fc7058060332,64,d5535ae3eca3b3e26572d3f4d19214d5a186c55f6cd9ae12bb89fc7058060332,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,208.25,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1475,late,0.1479028697571744,0.1479028697571744,0.0,100,100,0,0.7283950617283951,0.7288888888888889,56,59,56--59,3,3,3,3,9,2,1.0,0,3,3,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""56"", ""59"", ""63"", ""73"", ""83"", ""413"", ""445"", ""443"", ""414"", ""449"", ""422"", ""411"", ""7"", ""437"", ""340""]",b8f3f6deeb4d46bbedab6bb29d6ebc1064a6face68141b84c19ebe6c9c540121,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 5, ""degree_3_4"": 17, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 3, ""2"": 3, ""3"": 2, ""4"": 5, ""5"": 7, ""6"": 3, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.7441860465116279,0.21875,0.21875,0.296875,0.984375,"{""dp_0_4"": 0.03125, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.4375, ""dp_65_256"": 0.140625}","{""cn_0"": 0.984375, ""cn_2_3"": 0.015625}",0.03125,28.546875,sasb_candidate_builder,4cc17b89663a9c69e6452dd49566fd33a6ac87e7aedfd5136d7d7e2937e98402,64,4cc17b89663a9c69e6452dd49566fd33a6ac87e7aedfd5136d7d7e2937e98402,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,4.1875,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1476,late,0.1479028697571744,0.1479028697571744,0.0,100,100,0,0.7288888888888889,0.7293827160493828,206,56,206--56,2,2,2,2,4,0,0.0,0,5,5,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""63"", ""73"", ""83"", ""187"", ""192"", ""206"", ""418"", ""394"", ""59"", ""193"", ""450"", ""81"", ""305"", ""421"", ""437""]",c280728362362ec2852ed7227631a431f27d3e3c82b25672ce81446f40cf5b83,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 4, ""degree_2"": 8, ""degree_3_4"": 15, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 5, ""1"": 4, ""2"": 4, ""3"": 4, ""4"": 6, ""5"": 5, ""6"": 3, ""7"": 1}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.7529411764705882,0.21875,0.21875,0.296875,1.0,"{""dp_0_4"": 0.0625, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.40625, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,28.34375,sasb_candidate_builder,35491a2310840f65166809b03e5d39c4d8eea56e37dbb14b529ef0afb9b29882,64,35491a2310840f65166809b03e5d39c4d8eea56e37dbb14b529ef0afb9b29882,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,0.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1477,late,0.1479028697571744,0.1479028697571744,0.0,100,100,0,0.7293827160493828,0.7298765432098765,192,63,192--63,2,3,2,3,6,1,1.0,0,8,8,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""63"", ""73"", ""83"", ""187"", ""192"", ""425"", ""128"", ""56"", ""301"", ""72"", ""59"", ""434"", ""447"", ""394"", ""411""]",31d138914bf1ac0b99ef1e59ae7459b8edbe05087c56ca0860c3a999c42732f9,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 7, ""degree_3_4"": 15, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 4, ""1"": 4, ""2"": 3, ""3"": 3, ""4"": 7, ""5"": 6, ""6"": 3, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.7619047619047619,0.21875,0.21875,0.328125,1.0,"{""dp_0_4"": 0.046875, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.421875, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,28.359375,sasb_candidate_builder,2fb1f169721608b2aee31e305a6975549c7f64215e4914f25e9fc9aeded86ac5,64,2fb1f169721608b2aee31e305a6975549c7f64215e4914f25e9fc9aeded86ac5,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,0.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1478,late,0.1479028697571744,0.1479028697571744,0.0,100,100,0,0.7298765432098765,0.7303703703703703,187,73,187--73,2,3,2,3,6,1,1.0,0,6,6,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""73"", ""83"", ""187"", ""193"", ""411"", ""427"", ""206"", ""422"", ""413"", ""305"", ""56"", ""432"", ""82"", ""9"", ""445""]",3baeb010e2065bf5fb5a42479ee4bf7bcac5fb2c589fcb93fcda5f788d624ad9,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 8, ""degree_3_4"": 14, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 4, ""1"": 4, ""2"": 5, ""3"": 3, ""4"": 5, ""5"": 7, ""6"": 3, ""7"": 1}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.7710843373493976,0.21875,0.21875,0.34375,1.0,"{""dp_0_4"": 0.0625, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.40625, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,28.28125,sasb_candidate_builder,44a0cb2b9518f729d214858eab1a8515ecbd60ebfea6c4a41ad05912b57e3bfa,64,44a0cb2b9518f729d214858eab1a8515ecbd60ebfea6c4a41ad05912b57e3bfa,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,0.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1479,late,0.1479028697571744,0.1434878587196468,0.004415011037527589,100,101,1,0.7303703703703703,0.7308641975308642,193,63,193--63,2,2,2,2,4,0,0.0,0,3,3,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""83"", ""193"", ""411"", ""413"", ""416"", ""7"", ""452"", ""433"", ""192"", ""441"", ""305"", ""59"", ""449"", ""450"", ""63""]",f9b31459f27a7e3c65a40bcdce606ca30ec1f4bc1ad9cd1a4752e1b6f381e834,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 9, ""degree_3_4"": 13, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 3, ""2"": 4, ""3"": 4, ""4"": 4, ""5"": 6, ""6"": 2, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.7804878048780488,0.21875,0.21875,0.359375,1.0,"{""dp_0_4"": 0.078125, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.390625, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,28.1875,sasb_candidate_builder,0d6210290d3c1db1deffeda05c648dd855557fc9ae74001efb834a87ede64225,64,0d6210290d3c1db1deffeda05c648dd855557fc9ae74001efb834a87ede64225,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,0.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1480,late,0.1434878587196468,0.1434878587196468,0.0,101,101,0,0.7308641975308642,0.731358024691358,411,51,411--51,2,5,2,5,10,0,0.0,0,4,4,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""83"", ""411"", ""413"", ""416"", ""417"", ""441"", ""414"", ""426"", ""73"", ""395"", ""447"", ""82"", ""445"", ""59"", ""294""]",f5827f628b9599e5d28b15b1b7d41e49e430e1cb506018fb3b5069710088fbd6,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 9, ""degree_3_4"": 13, ""degree_5_8"": 4, ""degree_9_plus"": 1}","{""0"": 6, ""1"": 3, ""2"": 4, ""3"": 1, ""4"": 5, ""5"": 9, ""6"": 2, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.8,0.21875,0.21875,0.359375,1.0,"{""dp_0_4"": 0.09375, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.375, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,28.125,sasb_candidate_builder,b0f58f9db702b8b61ea9d1b365c1e2697cb914ac4161c61e313a9039681359af,64,b0f58f9db702b8b61ea9d1b365c1e2697cb914ac4161c61e313a9039681359af,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,0.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1481,late,0.1434878587196468,0.141280353200883,0.002207505518763808,101,102,1,0.731358024691358,0.7318518518518519,305,83,305--83,1,3,1,3,3,0,0.0,0,6,6,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""83"", ""413"", ""416"", ""417"", ""418"", ""56"", ""206"", ""73"", ""50"", ""445"", ""434"", ""9"", ""452"", ""72"", ""437""]",ec9ae80e43380b41a20eac2e2d0de288691ef4335964d902b77aa0b7f74f485f,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 4, ""degree_2"": 10, ""degree_3_4"": 14, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 3, ""2"": 3, ""3"": 1, ""4"": 5, ""5"": 7, ""6"": 3, ""7"": 3}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.810126582278481,0.21875,0.21875,0.390625,1.0,"{""dp_0_4"": 0.109375, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.359375, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,27.75,sasb_candidate_builder,2539086a8e99a0478291324d707dc504074f4ae4de331f5467c7958a42ffad8a,64,2539086a8e99a0478291324d707dc504074f4ae4de331f5467c7958a42ffad8a,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,0.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1482,late,0.141280353200883,0.1390728476821192,0.002207505518763808,102,103,1,0.7318518518518519,0.7323456790123457,294,412,294--412,1,3,1,3,3,0,0.0,0,4,4,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""412"", ""446"", ""448"", ""413"", ""416"", ""417"", ""418"", ""421"", ""434"", ""433"", ""59"", ""82"", ""438"", ""63"", ""437"", ""8"", ""81"", ""206""]",3b7e380d3cc50aa42454950f658b3206fd24a5219239eebc2456309840ad91e0,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 4, ""degree_2"": 11, ""degree_3_4"": 13, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 4, ""2"": 3, ""3"": 2, ""4"": 5, ""5"": 6, ""6"": 3, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.8205128205128205,0.21875,0.21875,0.390625,1.0,"{""dp_0_4"": 0.109375, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.359375, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,27.65625,sasb_candidate_builder,d9fc0e873b747c0205378bc55b08916b0fc9517858458b0ca75e8f8b69d9a316,64,d9fc0e873b747c0205378bc55b08916b0fc9517858458b0ca75e8f8b69d9a316,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,64.0,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1483,late,0.1390728476821192,0.1368653421633554,0.0022075055187637804,103,104,1,0.7323456790123457,0.7328395061728395,301,439,301--439,1,3,1,3,3,0,0.0,0,5,5,32,"[""96"", ""60"", ""62"", ""440"", ""415"", ""419"", ""428"", ""429"", ""430"", ""436"", ""439"", ""444"", ""53"", ""51"", ""446"", ""448"", ""412"", ""413"", ""416"", ""417"", ""418"", ""421"", ""414"", ""423"", ""72"", ""301"", ""434"", ""59"", ""56"", ""63"", ""445"", ""411""]",4cae38b255e622d5738d736b068ef9cdc53e0988e8107990424f68104e0d84ec,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 5, ""degree_2"": 11, ""degree_3_4"": 12, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 2, ""2"": 2, ""3"": 2, ""4"": 4, ""5"": 9, ""6"": 3, ""7"": 3}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.8311688311688312,0.21875,0.21875,0.390625,1.0,"{""dp_0_4"": 0.109375, ""dp_17_64"": 0.375, ""dp_5_16"": 0.375, ""dp_65_256"": 0.140625}","{""cn_0"": 1.0}",0.0,27.484375,sasb_candidate_builder,300146b38204a48b5786c41e61bae07ac59248b8ad6e457733225d4654ca0405,64,300146b38204a48b5786c41e61bae07ac59248b8ad6e457733225d4654ca0405,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,183.09375,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1484,late,0.1368653421633554,0.1368653421633554,0.0,104,104,0,0.7328395061728395,0.7333333333333333,415,416,415--416,3,2,2,3,6,1,1.0,0,6,6,32,"[""96"", ""62"", ""440"", ""60"", ""415"", ""419"", ""428"", ""429"", ""436"", ""444"", ""446"", ""448"", ""53"", ""51"", ""430"", ""412"", ""413"", ""416"", ""417"", ""418"", ""421"", ""423"", ""432"", ""56"", ""395"", ""433"", ""425"", ""340"", ""83"", ""128"", ""447"", ""414""]",bfa20e0474dce64ad78638a62c3ca0cf4f3b62813555a86bf82391b0cf7bd549,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 6, ""degree_2"": 11, ""degree_3_4"": 11, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 3, ""2"": 3, ""3"": 8, ""4"": 1, ""5"": 5, ""6"": 3, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.8421052631578947,0.21875,0.21875,0.375,1.0,"{""dp_0_4"": 0.09375, ""dp_17_64"": 0.375, ""dp_5_16"": 0.40625, ""dp_65_256"": 0.125}","{""cn_0"": 0.984375, ""cn_1"": 0.015625}",0.015625,27.046875,sasb_candidate_builder,da5b8f2a079ae956307c7631fd89f75fb228469854b8347dc66c2725e4700c04,64,da5b8f2a079ae956307c7631fd89f75fb228469854b8347dc66c2725e4700c04,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,9.6875,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1485,late,0.1368653421633554,0.1368653421633554,0.0,104,104,0,0.7333333333333333,0.7338271604938271,430,432,430--432,3,2,2,3,6,1,1.0,0,7,7,32,"[""96"", ""62"", ""440"", ""60"", ""419"", ""428"", ""429"", ""436"", ""444"", ""446"", ""448"", ""415"", ""53"", ""51"", ""430"", ""412"", ""413"", ""417"", ""418"", ""421"", ""423"", ""425"", ""438"", ""433"", ""450"", ""50"", ""416"", ""7"", ""52"", ""394"", ""443"", ""83""]",751458ea8adc92f2a5fe2dc0b641b15be65ea0b90787ed90e3da152e2a423f50,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 7, ""degree_2"": 11, ""degree_3_4"": 10, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 8, ""1"": 4, ""2"": 3, ""3"": 8, ""4"": 1, ""5"": 5, ""6"": 2, ""7"": 1}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.8533333333333334,0.21875,0.21875,0.40625,1.0,"{""dp_0_4"": 0.109375, ""dp_17_64"": 0.390625, ""dp_5_16"": 0.390625, ""dp_65_256"": 0.109375}","{""cn_0"": 0.984375, ""cn_1"": 0.015625}",0.015625,26.234375,sasb_candidate_builder,01000075b3c0a0099ad72a53529ba347c003ef43dbeae313a75cdf5ab890835a,64,01000075b3c0a0099ad72a53529ba347c003ef43dbeae313a75cdf5ab890835a,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,1.9375,0
realworld_completed,bio_celegans,SASB-candidate,sasb,SASB-structured,20260513,1486,late,0.1368653421633554,0.1368653421633554,0.0,104,104,0,0.7338271604938271,0.734320987654321,433,436,433--436,2,3,2,3,6,1,1.0,0,0,0,32,"[""96"", ""62"", ""440"", ""60"", ""419"", ""428"", ""429"", ""436"", ""444"", ""446"", ""448"", ""415"", ""53"", ""51"", ""412"", ""413"", ""417"", ""418"", ""421"", ""423"", ""425"", ""430"", ""73"", ""395"", ""432"", ""80"", ""8"", ""206"", ""414"", ""83"", ""450"", ""438""]",2b2832d21b0ad4f8c67c2cafa89a85aae8cf2d5ea3047754b148aaaa65f99695,"{""boundary"": 12, ""degree_core"": 10, ""random_fill"": 10}","{""degree_0_1"": 7, ""degree_2"": 12, ""degree_3_4"": 9, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 4, ""2"": 3, ""3"": 8, ""4"": 3, ""5"": 4, ""6"": 1, ""7"": 2}",64,"{""backend"": ""evaluate_m19_theory_calibrated.candidate_features"", ""delta_mode"": ""none"", ""k_max"": 512, ""k_min"": 64, ""variant"": ""conservative""}",64,0.8648648648648649,0.21875,0.21875,0.4375,1.0,"{""dp_0_4"": 0.109375, ""dp_17_64"": 0.40625, ""dp_5_16"": 0.390625, ""dp_65_256"": 0.09375}","{""cn_0"": 0.984375, ""cn_1"": 0.015625}",0.015625,25.4375,sasb_candidate_builder,6c7993a2124e2c4c6151f04053b1ca9090dde66c15fbaa1839f98b864140a7db,64,6c7993a2124e2c4c6151f04053b1ca9090dde66c15fbaa1839f98b864140a7db,"{""sasb_builder"": 64}",0,0,0,0,{},0.0,"{""common_neighbor_bin_l1"": 0.0, ""degree_product_bin_l1"": 0.0, ""is_boundary_edge_l1"": 0.0, ""is_bridge_edge_l1"": 0.0, ""is_inter_community_edge_l1"": 0.0, ""is_low_common_neighbor_edge_l1"": 0.0, ""mean_l1"": 0.0}",1,32,32,7.75,0
